City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,38.44,96,30,6.91,CL,1697239834
1,kapa'a,22.0752,-159.319,86.47,62,0,10.36,US,1697239834
2,albany,42.6001,-73.9662,55.81,65,33,4.79,US,1697239834
3,aasiaat,68.7098,-52.8699,29.61,99,100,12.82,GL,1697239835
4,ribeira grande,38.5167,-28.7,65.77,94,100,15.01,PT,1697239835
5,incline village,39.2513,-119.973,63.45,34,75,11.01,US,1697239835
6,stanley,54.868,-1.6985,45.28,78,1,17.98,GB,1697239835
7,adamstown,-25.066,-130.1015,70.12,82,100,15.66,PN,1697239836
8,waitangi,-43.9535,-176.5597,54.28,91,39,30.96,NZ,1697239836
9,keflavik,64.0049,-22.5624,32.43,64,75,8.05,IS,1697239836
10,baharly,38.4362,57.4316,54.3,35,1,10.54,TM,1697239836
11,noumea,-22.2763,166.4572,82.38,99,19,9.17,NC,1697239809
12,punta arenas,-53.15,-70.9167,46.51,66,20,20.71,CL,1697239790
13,port saint john's,-31.6229,29.5448,63.07,85,80,15.97,ZA,1697239837
14,saudarkrokur,65.7461,-19.6394,26.15,85,100,2.8,IS,1697239837
15,tsiombe,-25.3,45.4833,73.06,92,71,5.1,MG,1697239837
16,uturoa,-16.7333,-151.4333,77.31,82,22,16.6,PF,1697239837
17,fort bragg,35.139,-79.006,73.98,73,100,0.0,US,1697239838
18,samarinda,-0.5,117.15,78.91,88,98,2.15,ID,1697239838
19,st. john's,47.5649,-52.7093,53.67,98,100,12.66,CA,1697239590
20,nar'yan-mar,67.6713,53.087,34.11,76,99,8.99,RU,1697239838
21,puerto ayora,-0.7393,-90.3518,76.69,81,76,10.58,EC,1697239839
22,udachny,66.4167,112.4,14.45,85,50,3.91,RU,1697239839
23,markovo,57.3206,107.0881,34.29,88,97,10.04,RU,1697239839
24,ancud,-41.8697,-73.8203,48.43,81,97,3.47,CL,1697239839
25,fortuna,40.5982,-124.1573,61.14,77,100,8.05,US,1697239840
26,broken hill,-31.95,141.4333,65.21,51,0,8.37,AU,1697239840
27,bredasdorp,-34.5322,20.0403,57.22,89,58,10.45,ZA,1697239840
28,zavolzh'ye,56.6428,43.3936,45.0,85,17,10.49,RU,1697239840
29,mbanza kongo,-6.267,14.2401,72.01,90,72,5.41,AO,1697239840
30,port-aux-francais,-49.35,70.2167,36.64,72,67,19.01,TF,1697239841
31,coronado,32.6859,-117.1831,80.08,73,75,8.05,US,1697239650
32,qaqortoq,60.7167,-46.0333,38.75,56,81,7.05,GL,1697239841
33,touros,-5.1989,-35.4608,78.67,82,6,16.96,BR,1697239542
34,dryden,49.7833,-92.7503,46.69,81,75,5.75,CA,1697239842
35,lihue,21.9789,-159.3672,86.74,61,0,10.36,US,1697239796
36,ingeniero jacobacci,-41.3427,-69.5448,57.61,34,9,6.62,AR,1697239842
37,amga,60.8953,131.9608,24.98,81,84,5.99,RU,1697239842
38,kirakira,-10.4544,161.9205,84.15,74,100,9.01,SB,1697239842
39,srednebelaya,50.6594,128.0106,48.04,61,34,7.36,RU,1697239843
40,grytviken,-54.2811,-36.5092,33.35,94,100,21.25,GS,1697239843
41,lebu,-37.6167,-73.65,50.22,84,67,19.06,CL,1697239843
42,rongelap,11.1635,166.8941,82.85,76,94,7.72,MH,1697239843
43,zholymbet,51.7433,71.7122,39.78,49,23,15.43,KZ,1697239843
44,iqaluit,63.7506,-68.5145,37.13,81,75,2.3,CA,1697239765
45,hawaiian paradise park,19.5933,-154.9731,85.51,76,20,9.22,US,1697239784
46,kualakapuas,-3.0091,114.3876,81.91,70,77,1.86,ID,1697239844
47,wailua homesteads,22.0669,-159.378,85.12,62,0,10.36,US,1697239844
48,kone,-21.0595,164.8658,81.57,59,22,3.62,NC,1697239845
49,papatowai,-46.5619,169.4708,50.74,90,87,10.0,NZ,1697239845
50,margate,51.3813,1.3862,52.88,78,73,8.01,GB,1697239845
51,fortaleza,-3.7227,-38.5247,81.21,78,75,11.5,BR,1697239798
52,hermanus,-34.4187,19.2345,58.08,89,74,14.23,ZA,1697239845
53,erenhot,43.6475,111.9767,48.69,32,0,7.94,CN,1697239846
54,kodiak,57.79,-152.4072,42.31,70,75,5.75,US,1697239846
55,hithadhoo,-0.6,73.0833,80.8,75,35,7.67,MV,1697239846
56,yellowknife,62.456,-114.3525,54.41,88,0,11.5,CA,1697239846
57,bhawanipatna,19.9,83.1667,71.73,79,24,3.02,IN,1697239847
58,westport,41.1415,-73.3579,59.56,69,0,5.75,US,1697239583
59,hami,42.8,93.45,60.73,29,0,6.31,CN,1697239847
60,nagqu,31.5,92.0,26.08,34,84,2.86,CN,1697239847
61,atafu village,-8.5421,-172.5159,83.48,76,99,24.16,TK,1697239847
62,indramayu,-6.3264,108.32,81.81,63,47,9.91,ID,1697239848
63,edinburgh of the seven seas,-37.0676,-12.3116,59.22,93,100,29.04,SH,1697239848
64,merizo village,13.2658,144.6691,84.38,89,99,11.74,GU,1697239848
65,ankang,32.68,109.0172,59.92,84,21,0.98,CN,1697239848
66,port alfred,-33.5906,26.891,58.17,98,88,1.99,ZA,1697239849
67,miyaly,48.8844,53.7836,47.89,75,100,11.45,KZ,1697239849
68,west island,-12.1568,96.8225,76.98,78,40,14.97,CC,1697239849
69,mulayjah,27.271,48.4242,82.8,27,0,7.38,SA,1697239849
70,moroni,-11.7022,43.2551,78.22,81,4,3.89,KM,1697239849
71,lloydminster,53.2835,-110.0016,52.02,46,20,17.27,CA,1697239599
72,north bend,43.4065,-124.2243,57.25,94,100,6.91,US,1697239850
73,kruisfontein,-34.0033,24.7314,53.1,91,65,3.09,ZA,1697239850
74,ebon,4.582,168.6964,84.04,70,63,5.48,MH,1697239851
75,sinop,41.7711,34.8709,52.5,61,1,3.91,TR,1697239851
76,khirkiyan,22.1667,76.85,72.25,64,1,2.06,IN,1697239851
77,port mathurin,-19.6833,63.4167,72.25,65,50,12.64,MU,1697239851
78,freetown,8.484,-13.2299,78.6,85,100,6.58,SL,1697239852
79,kayangel,8.0823,134.7173,83.05,79,92,12.44,PW,1697239852
